id,county,long,lat,case
E09000003,Barnet,-0.21821,51.61108017,94
E09000004,Bexley,0.146212,51.45820999,43
E09000011,Greenwich,0.050108,51.46395874,67
E09000005,Brent,-0.27568001,51.56441116,143
E09000006,Bromley,0.039246,51.37266922,76
E09000007,Camden,-0.16289,51.5430603,60
E09000008,Croydon,-0.07761,51.36597824,85
E09000009,Ealing,-0.31406999,51.52442932,106
W06000010,Carmarthenshire,-4.2111001,51.89495087,
W06000011,Swansea,-3.96723008,51.65805817,
W06000012,Neath Port Talbot,-3.74638009,51.64450073,
W06000013,Bridgend,-3.61359,51.56058121,
W06000014,Vale of Glamorgan,-3.39803004,51.44837952,
W06000015,Cardiff,-3.22212005,51.50254059,
W06000016,Rhondda Cynon Taf,-3.41358995,51.62184906,
W06000018,Caerphilly,-3.19753003,51.65000916,
W06000019,Blaenau Gwent,-3.18592,51.75363922,
W06000020,Torfaen,-3.05100989,51.69836044,
W06000021,Monmouthshire,-2.90280008,51.77827072,
W06000022,Newport,-2.89769006,51.58232117,
W06000023,Powys,-3.43532991,52.348629,
W06000024,Merthyr Tydfil,-3.36424994,51.74858093,
E09000010,Enfield,-0.08147,51.64888,76
E09000012,Hackney,-0.06045,51.5549202,72
E09000013,Hammersmith and Fulham,-0.21736,51.48736954,58
E09000014,Haringey,-0.10667,51.58771133,64
E09000015,Harrow,-0.33603001,51.59466934,113
E09000016,Havering,0.235368,51.56518936,39
E09000017,Hillingdon,-0.44182,51.53662872,78
E09000018,Hounslow,-0.37843999,51.46242905,73
E09000019,Islington,-0.10992,51.54547882,59
E09000020,Kensington and Chelsea,-0.18976,51.49644089,85
E09000021,Kingston upon Thames,-0.28367001,51.39295959,23
E09000022,Lambeth,-0.11385,51.46442032,134
E09000023,Lewisham,-0.01733,51.44231033,86
E09000024,Merton,-0.18866999,51.41056824,57
E09000025,Newham,0.027369,51.53131866,70
E09000026,Redbridge,0.070085,51.58589172,51
E09000027,Richmond upon Thames,-0.28913999,51.44033051,31
E09000028,Southwark,-0.07309,51.46588898,154
E09000029,Sutton,-0.17227,51.3575592,24
E09000030,Tower Hamlets,-0.0364,51.51552963,67
E09000031,Waltham Forest,-0.01881,51.59460831,56
E09000032,Wandsworth,-0.20021001,51.45238876,113
E09000033,Westminster,-0.15295,51.51221085,134
E10000002,Buckinghamshire,-0.80568999,51.76966095,45
E10000003,Cambridgeshire,-0.23506001,52.34965897,30
E10000006,Cumbria,-2.90217996,54.63825989,110
E10000007,Derbyshire,-1.60210001,53.07857895,82
E10000008,Devon,-3.65701008,50.72555923,46
E10000009,Dorset,-2.41466999,50.79697037,
E10000011,East Sussex,0.33453,50.93832016,11
E10000012,Essex,0.54104602,51.80981827,67
E10000013,Gloucestershire,-2.15234995,51.81970978,32
E10000014,Hampshire,-1.24735999,51.04473114,171
E10000015,Hertfordshire,-0.27699,51.8087883,115
E10000016,Kent,0.72155303,51.19290161,64
E10000017,Lancashire,-2.46091008,53.86215973,59
E10000018,Leicestershire,-1.3779,52.68778992,53
E10000019,Lincolnshire,-0.23882,53.11104965,20
E10000020,Norfolk,0.96466202,52.67110825,35
E10000021,Northamptonshire,-0.86668003,52.31105042,29
E10000023,North Yorkshire,-1.55032003,54.09371185,24
E10000024,Nottinghamshire,-1.00655997,53.12850189,71
E10000025,Oxfordshire,-1.29146004,51.77154922,63
E10000027,Somerset,-3.29605007,51.07186127,15
E10000028,Staffordshire,-2.02756,52.90930176,54
E10000029,Suffolk,1.04914796,52.2538681,22
E10000030,Surrey,-0.33910999,51.26802826,69
E10000031,Warwickshire,-1.56874001,52.17977142,35
E10000032,West Sussex,-0.45932999,50.95133972,28
E10000034,Worcestershire,-2.20935011,52.21287155,28
W06000001,Isle of Anglesey,-4.32290983,53.27944946,
W06000002,Gwynedd,-3.8155899,52.89825821,
W06000003,Conwy,-3.74645996,53.14738846,
W06000004,Denbighshire,-3.34761,53.08832932,
W06000005,Flintshire,-3.17604995,53.21498108,
W06000006,Wrexham,-2.99202991,53.00167084,
W06000008,Ceredigion,-3.94993997,52.29795074,
W06000009,Pembrokeshire,-4.90818024,51.85512161,
